START_TASK=6 STOP_TASK=7
============================================================================================================
Arguments =
	approach: freezing
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: True
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: vit_base_patch16_224.orig_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 6
	start_epoch: 0
	stop_at_task: 7
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10 already exists!
Loaded acc_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/acc_taw-5.txt
Loaded acc_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/acc_tag-5.txt
Loaded forg_taw from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/forg_taw-5.txt
Loaded forg_tag from: ./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10/forg_tag-5.txt
************************************************************************************************************
Task  6  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:53830 total:53830
[params] total:85,852,486  trainable:53,830  tensors:164  trainable_tensors:14
| Epoch   1, time= 16.2s | Train: skip eval | Valid: time=  1.7s loss=1.985, TAw acc= 79.2% | * lr=1.0e-02
| Epoch  24, time= 15.4s | Train: skip eval | Valid: time=  1.9s loss=0.459, TAw acc= 89.8% | * lr=8.4e-03
| Epoch  25, time= 14.3s | Train: skip eval | Valid: time=  2.1s loss=0.452, TAw acc= 89.8% | * lr=8.2e-03
| Epoch  26, time= 15.4s | Train: skip eval | Valid: time=  1.9s loss=0.445, TAw acc= 90.0% | * lr=8.1e-03
| Epoch  27, time= 14.7s | Train: skip eval | Valid: time=  1.7s loss=0.439, TAw acc= 90.0% | * lr=8.0e-03
| Epoch  28, time= 17.9s | Train: skip eval | Valid: time=  1.7s loss=0.433, TAw acc= 90.0% | * lr=7.8e-03
| Epoch  29, time= 15.3s | Train: skip eval | Valid: time=  1.9s loss=0.428, TAw acc= 90.0% | * lr=7.7e-03
| Epoch  30, time= 16.6s | Train: skip eval | Valid: time=  1.9s loss=0.423, TAw acc= 90.0% | * lr=7.5e-03
| Epoch  31, time= 14.8s | Train: skip eval | Valid: time=  1.7s loss=0.418, TAw acc= 90.0% | * lr=7.4e-03
| Epoch  32, time= 14.8s | Train: skip eval | Valid: time=  1.7s loss=0.413, TAw acc= 90.2% | * lr=7.2e-03
| Epoch  33, time= 14.6s | Train: skip eval | Valid: time=  1.7s loss=0.409, TAw acc= 90.2% | * lr=7.1e-03
| Epoch  34, time= 17.5s | Train: skip eval | Valid: time=  2.0s loss=0.406, TAw acc= 90.2% | * lr=6.9e-03
| Epoch  35, time= 15.9s | Train: skip eval | Valid: time=  1.6s loss=0.402, TAw acc= 90.2% | * lr=6.7e-03
| Epoch  36, time= 14.7s | Train: skip eval | Valid: time=  1.8s loss=0.399, TAw acc= 90.2% | * lr=6.6e-03
| Epoch  37, time= 16.2s | Train: skip eval | Valid: time=  1.9s loss=0.396, TAw acc= 90.2% | * lr=6.4e-03
| Epoch  38, time= 15.0s | Train: skip eval | Valid: time=  1.7s loss=0.393, TAw acc= 90.2% | * lr=6.2e-03
| Epoch  39, time= 14.4s | Train: skip eval | Valid: time=  1.7s loss=0.390, TAw acc= 90.2% | * lr=6.1e-03
| Epoch  40, time= 16.3s | Train: skip eval | Valid: time=  1.7s loss=0.387, TAw acc= 90.2% | * lr=5.9e-03
| Epoch  41, time= 16.9s | Train: skip eval | Valid: time=  1.9s loss=0.385, TAw acc= 90.2% | * lr=5.7e-03
| Epoch  42, time= 14.4s | Train: skip eval | Valid: time=  1.7s loss=0.383, TAw acc= 90.2% | * lr=5.6e-03
| Epoch  43, time= 14.4s | Train: skip eval | Valid: time=  1.7s loss=0.381, TAw acc= 90.2% | * lr=5.4e-03
| Epoch  44, time= 14.4s | Train: skip eval | Valid: time=  1.7s loss=0.378, TAw acc= 90.2% | * lr=5.2e-03
| Epoch  45, time= 16.0s | Train: skip eval | Valid: time=  1.7s loss=0.377, TAw acc= 90.2% | * lr=5.1e-03
| Epoch  46, time= 15.0s | Train: skip eval | Valid: time=  1.7s loss=0.375, TAw acc= 90.2% | * lr=4.9e-03
| Epoch  47, time= 14.9s | Train: skip eval | Valid: time=  1.7s loss=0.373, TAw acc= 90.2% | * lr=4.7e-03
| Epoch  48, time= 15.1s | Train: skip eval | Valid: time=  1.7s loss=0.372, TAw acc= 90.2% | * lr=4.5e-03
| Epoch  49, time= 14.7s | Train: skip eval | Valid: time=  1.9s loss=0.370, TAw acc= 90.0% | * lr=4.4e-03
| Epoch  50, time= 14.7s | Train: skip eval | Valid: time=  1.9s loss=0.369, TAw acc= 90.0% | * lr=4.2e-03
| Epoch  51, time= 15.0s | Train: skip eval | Valid: time=  1.9s loss=0.367, TAw acc= 90.0% | * lr=4.0e-03
| Epoch  52, time= 15.0s | Train: skip eval | Valid: time=  1.6s loss=0.366, TAw acc= 90.0% | * lr=3.9e-03
| Epoch  53, time= 14.8s | Train: skip eval | Valid: time=  1.7s loss=0.365, TAw acc= 90.0% | * lr=3.7e-03
| Epoch  54, time= 15.6s | Train: skip eval | Valid: time=  1.7s loss=0.364, TAw acc= 90.0% | * lr=3.5e-03
| Epoch  55, time= 15.1s | Train: skip eval | Valid: time=  2.1s loss=0.363, TAw acc= 90.0% | * lr=3.4e-03
| Epoch  56, time= 15.5s | Train: skip eval | Valid: time=  1.8s loss=0.362, TAw acc= 90.0% | * lr=3.2e-03
| Epoch  57, time= 16.1s | Train: skip eval | Valid: time=  1.9s loss=0.361, TAw acc= 90.0% | * lr=3.0e-03
| Epoch  58, time= 15.4s | Train: skip eval | Valid: time=  1.8s loss=0.360, TAw acc= 90.0% | * lr=2.9e-03
| Epoch  59, time= 16.0s | Train: skip eval | Valid: time=  1.6s loss=0.359, TAw acc= 90.0% | * lr=2.7e-03
| Epoch  60, time= 14.7s | Train: skip eval | Valid: time=  2.1s loss=0.358, TAw acc= 90.0% | * lr=2.6e-03
| Epoch  61, time= 14.8s | Train: skip eval | Valid: time=  1.7s loss=0.357, TAw acc= 90.0% | * lr=2.4e-03
| Epoch  62, time= 15.5s | Train: skip eval | Valid: time=  1.7s loss=0.357, TAw acc= 90.0% | * lr=2.3e-03
| Epoch  63, time= 15.0s | Train: skip eval | Valid: time=  1.7s loss=0.356, TAw acc= 90.0% | * lr=2.1e-03
| Epoch  64, time= 15.3s | Train: skip eval | Valid: time=  1.9s loss=0.356, TAw acc= 90.0% | * lr=2.0e-03
| Epoch  65, time= 15.5s | Train: skip eval | Valid: time=  1.6s loss=0.355, TAw acc= 90.0% | * lr=1.9e-03
| Epoch  66, time= 14.6s | Train: skip eval | Valid: time=  1.7s loss=0.355, TAw acc= 90.0% | * lr=1.7e-03
| Epoch  67, time= 14.8s | Train: skip eval | Valid: time=  1.7s loss=0.354, TAw acc= 90.2% | * lr=1.6e-03
| Epoch  68, time= 15.8s | Train: skip eval | Valid: time=  2.2s loss=0.354, TAw acc= 90.2% | * lr=1.5e-03
| Epoch  69, time= 14.4s | Train: skip eval | Valid: time=  1.7s loss=0.353, TAw acc= 90.2% | * lr=1.4e-03
| Epoch  70, time= 15.6s | Train: skip eval | Valid: time=  1.7s loss=0.353, TAw acc= 90.2% | * lr=1.3e-03
| Epoch  71, time= 15.0s | Train: skip eval | Valid: time=  1.9s loss=0.353, TAw acc= 90.2% | * lr=1.1e-03
| Epoch  72, time= 16.0s | Train: skip eval | Valid: time=  1.7s loss=0.352, TAw acc= 90.2% | * lr=1.0e-03
| Epoch  73, time= 14.5s | Train: skip eval | Valid: time=  1.7s loss=0.352, TAw acc= 90.2% | * lr=9.5e-04
| Epoch  74, time= 15.3s | Train: skip eval | Valid: time=  1.7s loss=0.352, TAw acc= 90.2% | * lr=8.5e-04
| Epoch  75, time= 14.3s | Train: skip eval | Valid: time=  1.7s loss=0.352, TAw acc= 90.2% | * lr=7.6e-04
| Epoch  76, time= 15.3s | Train: skip eval | Valid: time=  2.1s loss=0.352, TAw acc= 90.2% | * lr=6.8e-04
| Epoch  77, time= 15.1s | Train: skip eval | Valid: time=  1.7s loss=0.351, TAw acc= 90.2% | * lr=6.0e-04
| Epoch  78, time= 14.9s | Train: skip eval | Valid: time=  2.0s loss=0.351, TAw acc= 90.2% | * lr=5.3e-04
| Epoch  79, time= 15.1s | Train: skip eval | Valid: time=  1.8s loss=0.351, TAw acc= 90.2% | * lr=4.6e-04
| Epoch  80, time= 15.4s | Train: skip eval | Valid: time=  1.7s loss=0.351, TAw acc= 90.2% | * lr=4.0e-04
| Epoch  81, time= 14.4s | Train: skip eval | Valid: time=  1.9s loss=0.351, TAw acc= 90.2% | * lr=3.4e-04
| Epoch  82, time= 15.3s | Train: skip eval | Valid: time=  1.7s loss=0.351, TAw acc= 90.2% | * lr=2.9e-04
| Epoch  83, time= 15.7s | Train: skip eval | Valid: time=  1.9s loss=0.351, TAw acc= 90.2% | * lr=2.5e-04
| Epoch  84, time= 16.7s | Train: skip eval | Valid: time=  2.0s loss=0.351, TAw acc= 90.2% | * lr=2.1e-04
| Epoch  85, time= 16.1s | Train: skip eval | Valid: time=  2.0s loss=0.351, TAw acc= 90.2% | * lr=1.8e-04
| Epoch  86, time= 15.5s | Train: skip eval | Valid: time=  2.0s loss=0.351, TAw acc= 90.2% | * lr=1.5e-04
| Epoch  87, time= 14.9s | Train: skip eval | Valid: time=  1.7s loss=0.351, TAw acc= 90.2% | * lr=1.3e-04
| Epoch  88, time= 15.6s | Train: skip eval | Valid: time=  1.7s loss=0.351, TAw acc= 90.2% | * lr=1.1e-04
| Epoch  89, time= 15.8s | Train: skip eval | Valid: time=  2.0s loss=0.351, TAw acc= 90.2% | * lr=1.0e-04
| Epoch  90, time= 16.3s | Train: skip eval | Valid: time=  1.7s loss=0.350, TAw acc= 90.2% | * lr=1.0e-04
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.358 | TAw acc= 92.2%, forg=  0.0% | TAg acc= 69.7%, forg= 22.5% <<<
>>> Test on task  1 : loss=0.435 | TAw acc= 89.9%, forg=  0.0% | TAg acc= 66.7%, forg= 13.1% <<<
>>> Test on task  2 : loss=0.314 | TAw acc= 92.7%, forg=  0.0% | TAg acc= 70.6%, forg= 14.6% <<<
>>> Test on task  3 : loss=0.458 | TAw acc= 87.6%, forg=  0.0% | TAg acc= 64.8%, forg=  7.6% <<<
>>> Test on task  4 : loss=0.503 | TAw acc= 86.8%, forg=  0.0% | TAg acc= 64.9%, forg=  2.4% <<<
>>> Test on task  5 : loss=0.442 | TAw acc= 88.8%, forg=  0.0% | TAg acc= 72.7%, forg=  1.5% <<<
>>> Test on task  6 : loss=0.379 | TAw acc= 89.6%, forg=  0.0% | TAg acc= 71.2%, forg=  0.0% <<<
Save at ./results/./results/vit_base_patch16_224.orig_in21k/inat200/freezing/10
************************************************************************************************************
TAw Acc
	 92.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.2% 
	 92.2%  89.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.0% 
	 92.2%  89.9%  92.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 91.6% 
	 92.2%  89.9%  92.7%  87.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 90.6% 
	 92.2%  89.9%  92.7%  87.6%  86.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.8% 
	 92.2%  89.9%  92.7%  87.6%  86.8%  88.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.7% 
	 92.2%  89.9%  92.7%  87.6%  86.8%  88.8%  89.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 89.7% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 92.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.2% 
	 87.7%  79.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.8% 
	 82.5%  77.2%  85.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.6% 
	 80.0%  73.0%  83.5%  72.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 77.2% 
	 77.1%  71.6%  82.3%  69.7%  67.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 73.6% 
	 73.1%  70.9%  81.0%  65.2%  65.1%  74.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 71.6% 
	 69.7%  66.7%  70.6%  64.8%  64.9%  72.7%  71.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 68.7% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
