START_TASK=9 STOP_TASK=10
============================================================================================================
Arguments =
	approach: freezing
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: True
	freeze_backbone: True
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 9
	start_epoch: 0
	stop_at_task: 10
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/freezing/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/freezing/10/acc_taw-8.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/freezing/10/acc_tag-8.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/freezing/10/forg_taw-8.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/freezing/10/forg_tag-8.txt
************************************************************************************************************
Task  9  [epochs 0-90]
************************************************************************************************************
[DEBUG] trainable params -> backbone:0 heads:204900 total:204900
[params] total:23,712,932  trainable:204,900  tensors:179  trainable_tensors:20
| Epoch   1, time= 13.7s | Train: skip eval | Valid: time=  1.5s loss=2.244, TAw acc= 31.2% | * lr=1.0e-02
| Epoch  49, time= 13.1s | Train: skip eval | Valid: time=  1.7s loss=1.237, TAw acc= 72.8% | * lr=4.4e-03
| Epoch  50, time= 14.1s | Train: skip eval | Valid: time=  1.4s loss=1.233, TAw acc= 72.5% | * lr=4.2e-03
| Epoch  51, time= 12.6s | Train: skip eval | Valid: time=  1.4s loss=1.229, TAw acc= 72.8% | * lr=4.0e-03
| Epoch  52, time= 14.5s | Train: skip eval | Valid: time=  1.4s loss=1.225, TAw acc= 72.8% | * lr=3.9e-03
| Epoch  53, time= 15.2s | Train: skip eval | Valid: time=  1.8s loss=1.222, TAw acc= 72.8% | * lr=3.7e-03
| Epoch  54, time= 14.1s | Train: skip eval | Valid: time=  1.4s loss=1.218, TAw acc= 73.0% | * lr=3.5e-03
| Epoch  55, time= 12.8s | Train: skip eval | Valid: time=  1.4s loss=1.215, TAw acc= 73.0% | * lr=3.4e-03
| Epoch  56, time= 14.1s | Train: skip eval | Valid: time=  1.3s loss=1.212, TAw acc= 73.0% | * lr=3.2e-03
| Epoch  57, time= 13.4s | Train: skip eval | Valid: time=  1.3s loss=1.209, TAw acc= 73.0% | * lr=3.0e-03
| Epoch  58, time= 13.1s | Train: skip eval | Valid: time=  1.4s loss=1.207, TAw acc= 73.0% | * lr=2.9e-03
| Epoch  59, time= 15.7s | Train: skip eval | Valid: time=  1.3s loss=1.204, TAw acc= 73.0% | * lr=2.7e-03
| Epoch  60, time= 13.3s | Train: skip eval | Valid: time=  1.3s loss=1.202, TAw acc= 73.0% | * lr=2.6e-03
| Epoch  61, time= 13.3s | Train: skip eval | Valid: time=  1.4s loss=1.200, TAw acc= 73.0% | * lr=2.4e-03
| Epoch  62, time= 12.9s | Train: skip eval | Valid: time=  1.8s loss=1.197, TAw acc= 73.0% | * lr=2.3e-03
| Epoch  63, time= 13.0s | Train: skip eval | Valid: time=  1.3s loss=1.195, TAw acc= 73.0% | * lr=2.1e-03
| Epoch  64, time= 13.6s | Train: skip eval | Valid: time=  1.5s loss=1.193, TAw acc= 73.0% | * lr=2.0e-03
| Epoch  65, time= 14.9s | Train: skip eval | Valid: time=  1.4s loss=1.192, TAw acc= 73.0% | * lr=1.9e-03
| Epoch  66, time= 13.0s | Train: skip eval | Valid: time=  1.5s loss=1.190, TAw acc= 73.0% | * lr=1.7e-03
| Epoch  67, time= 14.0s | Train: skip eval | Valid: time=  1.4s loss=1.189, TAw acc= 73.0% | * lr=1.6e-03
| Epoch  68, time= 14.2s | Train: skip eval | Valid: time=  1.3s loss=1.188, TAw acc= 73.0% | * lr=1.5e-03
| Epoch  69, time= 13.4s | Train: skip eval | Valid: time=  1.4s loss=1.186, TAw acc= 73.0% | * lr=1.4e-03
| Epoch  70, time= 12.8s | Train: skip eval | Valid: time=  1.4s loss=1.185, TAw acc= 73.0% | * lr=1.3e-03
| Epoch  71, time= 13.7s | Train: skip eval | Valid: time=  1.3s loss=1.184, TAw acc= 73.0% | * lr=1.1e-03
| Epoch  72, time= 12.7s | Train: skip eval | Valid: time=  1.5s loss=1.183, TAw acc= 73.0% | * lr=1.0e-03
| Epoch  73, time= 12.3s | Train: skip eval | Valid: time=  1.6s loss=1.182, TAw acc= 73.0% | * lr=9.5e-04
| Epoch  74, time= 13.0s | Train: skip eval | Valid: time=  1.3s loss=1.182, TAw acc= 73.0% | * lr=8.5e-04
| Epoch  75, time= 15.2s | Train: skip eval | Valid: time=  1.3s loss=1.181, TAw acc= 73.0% | * lr=7.6e-04
| Epoch  76, time= 13.1s | Train: skip eval | Valid: time=  1.4s loss=1.180, TAw acc= 73.0% | * lr=6.8e-04
| Epoch  77, time= 13.3s | Train: skip eval | Valid: time=  1.7s loss=1.180, TAw acc= 73.0% | * lr=6.0e-04
| Epoch  78, time= 13.7s | Train: skip eval | Valid: time=  1.7s loss=1.179, TAw acc= 73.0% | * lr=5.3e-04
| Epoch  79, time= 12.4s | Train: skip eval | Valid: time=  1.4s loss=1.179, TAw acc= 73.0% | * lr=4.6e-04
| Epoch  80, time= 12.4s | Train: skip eval | Valid: time=  1.5s loss=1.179, TAw acc= 73.0% | * lr=4.0e-04
| Epoch  81, time= 14.6s | Train: skip eval | Valid: time=  1.4s loss=1.178, TAw acc= 73.0% | * lr=3.4e-04
| Epoch  82, time= 13.5s | Train: skip eval | Valid: time=  1.7s loss=1.178, TAw acc= 73.0% | * lr=2.9e-04
| Epoch  83, time= 13.5s | Train: skip eval | Valid: time=  1.8s loss=1.178, TAw acc= 73.0% | * lr=2.5e-04
| Epoch  84, time= 12.4s | Train: skip eval | Valid: time=  1.8s loss=1.178, TAw acc= 73.0% | * lr=2.1e-04
| Epoch  85, time= 15.0s | Train: skip eval | Valid: time=  1.8s loss=1.177, TAw acc= 73.0% | * lr=1.8e-04
| Epoch  86, time= 12.5s | Train: skip eval | Valid: time=  1.4s loss=1.177, TAw acc= 73.0% | * lr=1.5e-04
| Epoch  87, time= 15.8s | Train: skip eval | Valid: time=  1.3s loss=1.177, TAw acc= 73.0% | * lr=1.3e-04
| Epoch  88, time= 12.8s | Train: skip eval | Valid: time=  1.4s loss=1.177, TAw acc= 73.0% | * lr=1.1e-04
| Epoch  89, time= 13.3s | Train: skip eval | Valid: time=  1.3s loss=1.177, TAw acc= 73.0% | * lr=1.0e-04
| Epoch  90, time= 13.6s | Train: skip eval | Valid: time=  1.4s loss=1.177, TAw acc= 73.0% | * lr=1.0e-04
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=1.263 | TAw acc= 70.6%, forg=  0.0% | TAg acc= 22.7%, forg= 47.9% <<<
>>> Test on task  1 : loss=1.140 | TAw acc= 73.4%, forg=  0.0% | TAg acc= 29.4%, forg= 27.0% <<<
>>> Test on task  2 : loss=1.091 | TAw acc= 73.3%, forg=  0.0% | TAg acc= 32.3%, forg= 23.8% <<<
>>> Test on task  3 : loss=1.130 | TAw acc= 69.0%, forg=  0.0% | TAg acc= 33.2%, forg=  9.0% <<<
>>> Test on task  4 : loss=1.165 | TAw acc= 70.0%, forg=  0.0% | TAg acc= 35.5%, forg= 10.0% <<<
>>> Test on task  5 : loss=1.260 | TAw acc= 69.8%, forg=  0.0% | TAg acc= 30.3%, forg=  8.0% <<<
>>> Test on task  6 : loss=1.015 | TAw acc= 77.2%, forg=  0.0% | TAg acc= 44.5%, forg=  6.2% <<<
>>> Test on task  7 : loss=0.990 | TAw acc= 76.3%, forg=  0.0% | TAg acc= 46.7%, forg=  3.3% <<<
>>> Test on task  8 : loss=0.990 | TAw acc= 75.3%, forg=  0.0% | TAg acc= 49.0%, forg=  1.0% <<<
>>> Test on task  9 : loss=1.166 | TAw acc= 73.4%, forg=  0.0% | TAg acc= 32.6%, forg=  0.0% <<<
Save at ./results/./results/resnet50.a1_in1k/inat200/freezing/10
************************************************************************************************************
TAw Acc
	 70.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 70.6% 
	 70.6%  73.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 72.0% 
	 70.6%  73.4%  73.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 72.4% 
	 70.6%  73.4%  73.3%  69.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 71.6% 
	 70.6%  73.4%  73.3%  69.0%  70.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 71.3% 
	 70.6%  73.4%  73.3%  69.0%  70.0%  69.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 71.0% 
	 70.6%  73.4%  73.3%  69.0%  70.0%  69.8%  77.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 71.9% 
	 70.6%  73.4%  73.3%  69.0%  70.0%  69.8%  77.2%  76.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 72.4% 
	 70.6%  73.4%  73.3%  69.0%  70.0%  69.8%  77.2%  76.3%  75.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 72.8% 
	 70.6%  73.4%  73.3%  69.0%  70.0%  69.8%  77.2%  76.3%  75.3%  73.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 72.8% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 70.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 70.6% 
	 58.8%  56.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 57.6% 
	 47.0%  50.8%  56.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 51.3% 
	 41.3%  49.0%  50.1%  42.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 45.6% 
	 37.4%  45.9%  47.3%  39.2%  45.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 43.1% 
	 32.8%  44.8%  46.5%  37.5%  42.5%  38.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 40.4% 
	 27.8%  39.2%  42.7%  36.7%  41.0%  34.7%  50.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 39.0% 
	 24.8%  36.0%  34.6%  34.0%  37.8%  32.4%  46.2%  50.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 37.0% 
	 23.8%  30.3%  33.0%  33.2%  36.5%  31.2%  45.7%  49.3%  50.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 37.0% 
	 22.7%  29.4%  32.3%  33.2%  35.5%  30.3%  44.5%  46.7%  49.0%  32.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 35.6% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
