START_TASK=2 STOP_TASK=3
============================================================================================================
Arguments =
	approach: bic
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: True
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnetv2_101x1_bit.goog_in21k
	no_cudnn_deterministic: False
	normalize: in21k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 2
	start_epoch: 0
	stop_at_task: 3
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
	T: 2
	lamb: -1
	num_bias_epochs: 200
	val_exemplar_percentage: 0.1
============================================================================================================
Exemplars arguments =
	exemplar_selection: random
	num_exemplars: 2000
============================================================================================================
WARNING: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10 already exists!
Loaded acc_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/acc_taw-1.txt
Loaded acc_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/acc_tag-1.txt
Loaded forg_taw from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/forg_taw-1.txt
Loaded forg_tag from: ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/forg_tag-1.txt
Loaded 2 bias layers from ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/task1_bias_layers.pth
Loaded 1800 training exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/task1_exemplars.pth
Loaded val exemplars from ./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10/task1_val_exemplars.pth
************************************************************************************************************
Task  2  [epochs 0-90]
************************************************************************************************************
Stage 0: Select validation exemplars for bias correction
 > Selected 210 val exemplars, time=0.0s
Stage 1: Backbone training with distillation
[params] total:42,553,950  trainable:42,553,950  tensors:310  trainable_tensors:310
| Epoch   1, time= 24.8s | Train: skip eval | Valid: time=  2.3s loss=1.158, TAw acc= 92.5% | * lr=1.0e-02
| Epoch  20, time= 26.0s | Train: skip eval | Valid: time=  2.0s loss=1.116, TAw acc= 94.0% | lr=8.8e-03
| Epoch  21, time= 21.7s | Train: skip eval | Valid: time=  1.8s loss=1.110, TAw acc= 93.8% | lr=8.7e-03
| Epoch  22, time= 23.4s | Train: skip eval | Valid: time=  1.9s loss=1.114, TAw acc= 93.5% | lr=8.6e-03
| Epoch  23, time= 26.2s | Train: skip eval | Valid: time=  2.0s loss=1.122, TAw acc= 93.2% | lr=8.5e-03
| Epoch  24, time= 25.2s | Train: skip eval | Valid: time=  2.0s loss=1.148, TAw acc= 94.0% | lr=8.4e-03
| Epoch  25, time= 27.5s | Train: skip eval | Valid: time=  3.6s loss=1.119, TAw acc= 93.0% | lr=8.2e-03
| Epoch  26, time= 26.2s | Train: skip eval | Valid: time=  1.9s loss=1.110, TAw acc= 93.8% | lr=8.1e-03
| Epoch  27, time= 22.8s | Train: skip eval | Valid: time=  2.1s loss=1.119, TAw acc= 92.8% | lr=8.0e-03
| Epoch  28, time= 27.2s | Train: skip eval | Valid: time=  2.3s loss=1.123, TAw acc= 93.2% | lr=7.8e-03
| Epoch  29, time= 23.7s | Train: skip eval | Valid: time=  2.0s loss=1.114, TAw acc= 92.8% | lr=7.7e-03
| Epoch  30, time= 24.0s | Train: skip eval | Valid: time=  2.0s loss=1.112, TAw acc= 94.0% | lr=7.5e-03
| Epoch  31, time= 22.2s | Train: skip eval | Valid: time=  2.3s loss=1.112, TAw acc= 93.8% | lr=7.4e-03
| Epoch  32, time= 24.0s | Train: skip eval | Valid: time=  2.2s loss=1.110, TAw acc= 94.0% | lr=7.2e-03
| Epoch  33, time= 20.8s | Train: skip eval | Valid: time=  2.2s loss=1.113, TAw acc= 93.5% | lr=7.1e-03
| Epoch  34, time= 20.5s | Train: skip eval | Valid: time=  2.1s loss=1.117, TAw acc= 93.5% | lr=6.9e-03
| Epoch  35, time= 25.9s | Train: skip eval | Valid: time=  2.0s loss=1.101, TAw acc= 93.0% | lr=6.7e-03
| Epoch  36, time= 24.8s | Train: skip eval | Valid: time=  2.2s loss=1.111, TAw acc= 94.0% | lr=6.6e-03
| Epoch  37, time= 22.1s | Train: skip eval | Valid: time=  2.4s loss=1.109, TAw acc= 93.0% | lr=6.4e-03
| Epoch  38, time= 21.8s | Train: skip eval | Valid: time=  2.2s loss=1.108, TAw acc= 93.5% | lr=6.2e-03
| Epoch  39, time= 21.2s | Train: skip eval | Valid: time=  2.2s loss=1.109, TAw acc= 93.2% | lr=6.1e-03
| Epoch  40, time= 25.9s | Train: skip eval | Valid: time=  2.2s loss=1.108, TAw acc= 94.5% | lr=5.9e-03
| Epoch  41, time= 25.7s | Train: skip eval | Valid: time=  1.9s loss=1.110, TAw acc= 93.8% | lr=5.7e-03
| Epoch  42, time= 25.3s | Train: skip eval | Valid: time=  2.2s loss=1.116, TAw acc= 93.2% | lr=5.6e-03
| Epoch  43, time= 22.4s | Train: skip eval | Valid: time=  2.2s loss=1.110, TAw acc= 94.0% | lr=5.4e-03
| Epoch  44, time= 22.1s | Train: skip eval | Valid: time=  1.9s loss=1.109, TAw acc= 93.8% | lr=5.2e-03
| Epoch  45, time= 26.9s | Train: skip eval | Valid: time=  1.9s loss=1.111, TAw acc= 93.8% | lr=5.1e-03
| Epoch  46, time= 23.2s | Train: skip eval | Valid: time=  2.2s loss=1.112, TAw acc= 94.0% | lr=4.9e-03
| Epoch  47, time= 26.1s | Train: skip eval | Valid: time=  1.9s loss=1.111, TAw acc= 94.0% | lr=4.7e-03
| Epoch  48, time= 24.9s | Train: skip eval | Valid: time=  2.2s loss=1.108, TAw acc= 94.5% | lr=4.5e-03
| Epoch  49, time= 22.6s | Train: skip eval | Valid: time=  2.1s loss=1.116, TAw acc= 94.5% | lr=4.4e-03
| Epoch  50, time= 22.2s | Train: skip eval | Valid: time=  2.0s loss=1.110, TAw acc= 94.0% | lr=4.2e-03
| Epoch  51, time= 26.6s | Train: skip eval | Valid: time=  2.4s loss=1.106, TAw acc= 93.8% | lr=4.0e-03
| Epoch  52, time= 33.2s | Train: skip eval | Valid: time=  1.9s loss=1.113, TAw acc= 94.2% | lr=3.9e-03
| Epoch  53, time= 24.8s | Train: skip eval | Valid: time=  1.8s loss=1.108, TAw acc= 94.2% | lr=3.7e-03
| Epoch  54, time= 27.9s | Train: skip eval | Valid: time=  2.1s loss=1.109, TAw acc= 94.0% | lr=3.5e-03
| Epoch  55, time= 26.3s | Train: skip eval | Valid: time=  1.9s loss=1.114, TAw acc= 93.8% | lr=3.4e-03
| Epoch  56, time= 21.7s | Train: skip eval | Valid: time=  2.2s loss=1.109, TAw acc= 93.5% | lr=3.2e-03
| Epoch  57, time= 26.4s | Train: skip eval | Valid: time=  2.2s loss=1.108, TAw acc= 93.5% | lr=3.0e-03
| Epoch  58, time= 22.1s | Train: skip eval | Valid: time=  2.3s loss=1.111, TAw acc= 93.8% | lr=2.9e-03
| Epoch  59, time= 27.3s | Train: skip eval | Valid: time=  2.1s loss=1.115, TAw acc= 93.8% | lr=2.7e-03
| Epoch  60, time= 22.4s | Train: skip eval | Valid: time=  2.2s loss=1.110, TAw acc= 94.0% | lr=2.6e-03
| Epoch  61, time= 26.2s | Train: skip eval | Valid: time=  1.9s loss=1.110, TAw acc= 93.8% | lr=2.4e-03
| Epoch  62, time= 24.8s | Train: skip eval | Valid: time=  2.2s loss=1.107, TAw acc= 94.2% | lr=2.3e-03
| Epoch  63, time= 25.0s | Train: skip eval | Valid: time=  2.2s loss=1.107, TAw acc= 94.2% | lr=2.1e-03
| Epoch  64, time= 24.0s | Train: skip eval | Valid: time=  2.1s loss=1.107, TAw acc= 93.8% | lr=2.0e-03
| Epoch  65, time= 23.6s | Train: skip eval | Valid: time=  2.1s loss=1.105, TAw acc= 93.8% | lr=1.9e-03
| Epoch  66, time= 24.7s | Train: skip eval | Valid: time=  1.9s loss=1.107, TAw acc= 93.8% | lr=1.7e-03
| Epoch  67, time= 25.7s | Train: skip eval | Valid: time=  1.9s loss=1.108, TAw acc= 94.0% | lr=1.6e-03
| Epoch  68, time= 21.8s | Train: skip eval | Valid: time=  2.2s loss=1.109, TAw acc= 94.0% | lr=1.5e-03
| Epoch  69, time= 21.6s | Train: skip eval | Valid: time=  1.9s loss=1.109, TAw acc= 94.0% | lr=1.4e-03
| Epoch  70, time= 26.1s | Train: skip eval | Valid: time=  1.9s loss=1.109, TAw acc= 94.2% | lr=1.3e-03
| Epoch  71, time= 26.3s | Train: skip eval | Valid: time=  1.9s loss=1.109, TAw acc= 94.2% | lr=1.1e-03
| Epoch  72, time= 22.7s | Train: skip eval | Valid: time=  1.9s loss=1.109, TAw acc= 93.8% | lr=1.0e-03
| Epoch  73, time= 21.8s | Train: skip eval | Valid: time=  1.9s loss=1.110, TAw acc= 93.8% | lr=9.5e-04
| Epoch  74, time= 23.8s | Train: skip eval | Valid: time=  2.0s loss=1.110, TAw acc= 93.8% | lr=8.5e-04
| Epoch  75, time= 26.1s | Train: skip eval | Valid: time=  2.1s loss=1.111, TAw acc= 93.8% | lr=7.6e-04
| Epoch  76, time= 24.9s | Train: skip eval | Valid: time=  2.1s loss=1.110, TAw acc= 93.5% | lr=6.8e-04
| Epoch  77, time= 23.9s | Train: skip eval | Valid: time=  2.0s loss=1.110, TAw acc= 93.5% | lr=6.0e-04
| Epoch  78, time= 21.6s | Train: skip eval | Valid: time=  1.9s loss=1.110, TAw acc= 93.5% | lr=5.3e-04
| Epoch  79, time= 27.6s | Train: skip eval | Valid: time=  2.2s loss=1.110, TAw acc= 93.8% | lr=4.6e-04
| Epoch  80, time= 21.1s | Train: skip eval | Valid: time=  2.3s loss=1.110, TAw acc= 93.8% | lr=4.0e-04
| Epoch  81, time= 22.3s | Train: skip eval | Valid: time=  2.1s loss=1.110, TAw acc= 94.0% | lr=3.4e-04
| Epoch  82, time= 20.7s | Train: skip eval | Valid: time=  1.7s loss=1.109, TAw acc= 94.0% | lr=2.9e-04
| Epoch  83, time= 24.1s | Train: skip eval | Valid: time=  1.8s loss=1.109, TAw acc= 94.0% | lr=2.5e-04
| Epoch  84, time= 23.6s | Train: skip eval | Valid: time=  2.1s loss=1.109, TAw acc= 94.0% | lr=2.1e-04
| Epoch  85, time= 22.3s | Train: skip eval | Valid: time=  2.2s loss=1.109, TAw acc= 94.0% | lr=1.8e-04
| Epoch  86, time= 27.0s | Train: skip eval | Valid: time=  1.9s loss=1.109, TAw acc= 94.0% | lr=1.5e-04
| Epoch  87, time= 27.1s | Train: skip eval | Valid: time=  1.8s loss=1.109, TAw acc= 94.0% | lr=1.3e-04
| Epoch  88, time= 24.0s | Train: skip eval | Valid: time=  2.2s loss=1.109, TAw acc= 94.0% | lr=1.1e-04
| Epoch  89, time= 21.8s | Train: skip eval | Valid: time=  1.9s loss=1.109, TAw acc= 94.0% | lr=1.0e-04
| Epoch  90, time= 27.5s | Train: skip eval | Valid: time=  2.2s loss=1.109, TAw acc= 94.0% | lr=1.0e-04
Stage 2: Training bias correction layers
| Epoch  50, time=1.3s | Train: loss=0.662, TAg acc= 80.0% |
| Epoch 100, time=1.4s | Train: loss=0.668, TAg acc= 81.0% |
| Epoch 150, time=1.4s | Train: loss=0.727, TAg acc= 78.6% |
| Epoch 200, time=1.3s | Train: loss=0.673, TAg acc= 80.5% |
Stage 2: BiC Task 0: alpha=1.00000, beta=0.00000
Stage 2: BiC Task 1: alpha=0.77487, beta=-0.13598
Stage 2: BiC Task 2: alpha=0.78167, beta=-0.23773
| Selected 1770 train exemplars, time=  2.7s
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.612 | TAw acc= 94.3%, forg= -0.1% | TAg acc= 85.9%, forg=  7.7% <<<
>>> Test on task  1 : loss=0.630 | TAw acc= 91.8%, forg= -0.4% | TAg acc= 84.2%, forg= -1.2% <<<
>>> Test on task  2 : loss=1.144 | TAw acc= 95.1%, forg=  0.0% | TAg acc= 85.3%, forg=  0.0% <<<
Save at ./results/./results/resnetv2_101x1_bit.goog_in21k/inat200/bic/10
************************************************************************************************************
TAw Acc
	 93.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.6% 
	 94.2%  91.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 92.8% 
	 94.3%  91.8%  95.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.7% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 93.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 93.6% 
	 88.8%  83.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 85.9% 
	 85.9%  84.2%  85.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 85.1% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	 -0.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.6% 
	 -0.1%  -0.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.3% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
