START_TASK=10 STOP_TASK=11
============================================================================================================
Arguments =
	all_outputs: False
	approach: finetuning
	batch_size: 64
	classes_first_task: None
	clipping: 10000
	crop: 224
	data_path: ../data/inat200
	dataset: inat200
	eval_on_train: False
	experiment_path: None
	fix_bn: False
	freeze_backbone: False
	gpu: 0
	gpus: [0]
	increment: 10
	last_layer_analysis: False
	log: ['disk']
	lr: 0.01
	lr_factor: None
	lr_min: 0.0001
	lr_patience: None
	lr_scheduler: cosine
	lr_warmup_epochs: 0
	momentum: 0.0
	multi_softmax: False
	nepochs: 90
	network: resnet50.a1_in1k
	no_cudnn_deterministic: False
	normalize: in1k
	num_workers: 2
	optimizer_name: sgd
	pin_memory: False
	pretrained: True
	resize: 224
	results_path: ./results
	save_models: True
	seed: 0
	start_at_task: 10
	start_epoch: 0
	stop_at_task: 11
	stop_epoch: 0
	use_valid_only: False
	warmup_lr_factor: 1.0
	warmup_nepochs: 0
	weight_decay: 0.0
============================================================================================================
Approach arguments =
============================================================================================================
Exemplars arguments =
============================================================================================================
WARNING: ./results/resnet50.a1_in1k/inat200/finetuning/10 already exists!
Loaded acc_taw from: ./results/resnet50.a1_in1k/inat200/finetuning/10/acc_taw-9.txt
Loaded acc_tag from: ./results/resnet50.a1_in1k/inat200/finetuning/10/acc_tag-9.txt
Loaded forg_taw from: ./results/resnet50.a1_in1k/inat200/finetuning/10/forg_taw-9.txt
Loaded forg_tag from: ./results/resnet50.a1_in1k/inat200/finetuning/10/forg_tag-9.txt
************************************************************************************************************
Task 10  [epochs 0-90]
************************************************************************************************************
[params] total:23,733,422  trainable:23,733,422  tensors:181  trainable_tensors:181
| Epoch   1, time= 14.8s | Train: skip eval | Valid: time=  1.9s loss=1.377, TAw acc= 73.5% | * lr=1.0e-02
| Epoch  15, time= 12.6s | Train: skip eval | Valid: time=  1.4s loss=0.562, TAw acc= 81.5% | lr=9.3e-03
| Epoch  16, time= 14.6s | Train: skip eval | Valid: time=  1.3s loss=0.569, TAw acc= 80.8% | lr=9.2e-03
| Epoch  17, time= 14.2s | Train: skip eval | Valid: time=  1.5s loss=0.550, TAw acc= 80.8% | * lr=9.2e-03
| Epoch  18, time= 16.1s | Train: skip eval | Valid: time=  1.3s loss=0.525, TAw acc= 81.5% | * lr=9.1e-03
| Epoch  19, time= 13.6s | Train: skip eval | Valid: time=  1.5s loss=0.550, TAw acc= 80.8% | lr=9.0e-03
| Epoch  20, time= 12.6s | Train: skip eval | Valid: time=  1.7s loss=0.528, TAw acc= 82.2% | lr=8.8e-03
| Epoch  21, time= 12.9s | Train: skip eval | Valid: time=  1.3s loss=0.516, TAw acc= 81.2% | * lr=8.7e-03
| Epoch  22, time= 14.7s | Train: skip eval | Valid: time=  1.7s loss=0.519, TAw acc= 82.0% | lr=8.6e-03
| Epoch  23, time= 12.4s | Train: skip eval | Valid: time=  1.6s loss=0.524, TAw acc= 81.2% | lr=8.5e-03
| Epoch  24, time= 13.3s | Train: skip eval | Valid: time=  1.3s loss=0.509, TAw acc= 82.2% | * lr=8.4e-03
| Epoch  25, time= 14.6s | Train: skip eval | Valid: time=  1.3s loss=0.507, TAw acc= 81.8% | * lr=8.2e-03
| Epoch  26, time= 14.6s | Train: skip eval | Valid: time=  1.3s loss=0.497, TAw acc= 82.5% | * lr=8.1e-03
| Epoch  27, time= 13.4s | Train: skip eval | Valid: time=  1.4s loss=0.508, TAw acc= 80.8% | lr=8.0e-03
| Epoch  28, time= 13.6s | Train: skip eval | Valid: time=  1.6s loss=0.501, TAw acc= 81.2% | lr=7.8e-03
| Epoch  29, time= 13.0s | Train: skip eval | Valid: time=  1.8s loss=0.486, TAw acc= 82.2% | * lr=7.7e-03
| Epoch  30, time= 14.5s | Train: skip eval | Valid: time=  1.6s loss=0.499, TAw acc= 82.2% | lr=7.5e-03
| Epoch  31, time= 12.6s | Train: skip eval | Valid: time=  1.3s loss=0.487, TAw acc= 81.5% | lr=7.4e-03
| Epoch  32, time= 13.7s | Train: skip eval | Valid: time=  1.3s loss=0.487, TAw acc= 81.5% | lr=7.2e-03
| Epoch  33, time= 13.0s | Train: skip eval | Valid: time=  1.3s loss=0.483, TAw acc= 82.0% | * lr=7.1e-03
| Epoch  34, time= 12.9s | Train: skip eval | Valid: time=  1.3s loss=0.496, TAw acc= 81.0% | lr=6.9e-03
| Epoch  35, time= 12.9s | Train: skip eval | Valid: time=  1.3s loss=0.485, TAw acc= 81.2% | lr=6.7e-03
| Epoch  36, time= 12.4s | Train: skip eval | Valid: time=  1.7s loss=0.476, TAw acc= 82.0% | * lr=6.6e-03
| Epoch  37, time= 12.5s | Train: skip eval | Valid: time=  1.8s loss=0.474, TAw acc= 81.8% | * lr=6.4e-03
| Epoch  38, time= 12.2s | Train: skip eval | Valid: time=  1.3s loss=0.476, TAw acc= 82.2% | lr=6.2e-03
| Epoch  39, time= 17.2s | Train: skip eval | Valid: time=  1.3s loss=0.494, TAw acc= 80.8% | lr=6.1e-03
| Epoch  40, time= 12.4s | Train: skip eval | Valid: time=  1.3s loss=0.487, TAw acc= 81.8% | lr=5.9e-03
| Epoch  41, time= 12.7s | Train: skip eval | Valid: time=  1.3s loss=0.489, TAw acc= 82.2% | lr=5.7e-03
| Epoch  42, time= 13.3s | Train: skip eval | Valid: time=  1.3s loss=0.489, TAw acc= 80.2% | lr=5.6e-03
| Epoch  43, time= 13.6s | Train: skip eval | Valid: time=  1.3s loss=0.477, TAw acc= 83.5% | lr=5.4e-03
| Epoch  44, time= 15.0s | Train: skip eval | Valid: time=  1.6s loss=0.473, TAw acc= 82.5% | * lr=5.2e-03
| Epoch  45, time= 13.1s | Train: skip eval | Valid: time=  1.8s loss=0.480, TAw acc= 81.5% | lr=5.1e-03
| Epoch  46, time= 12.3s | Train: skip eval | Valid: time=  1.3s loss=0.484, TAw acc= 81.8% | lr=4.9e-03
| Epoch  47, time= 15.5s | Train: skip eval | Valid: time=  1.3s loss=0.462, TAw acc= 81.8% | * lr=4.7e-03
| Epoch  48, time= 15.9s | Train: skip eval | Valid: time=  1.3s loss=0.466, TAw acc= 82.8% | lr=4.5e-03
| Epoch  49, time= 13.8s | Train: skip eval | Valid: time=  1.5s loss=0.466, TAw acc= 81.8% | lr=4.4e-03
| Epoch  50, time= 14.1s | Train: skip eval | Valid: time=  1.3s loss=0.479, TAw acc= 82.2% | lr=4.2e-03
| Epoch  51, time= 14.1s | Train: skip eval | Valid: time=  1.3s loss=0.464, TAw acc= 81.5% | lr=4.0e-03
| Epoch  52, time= 15.4s | Train: skip eval | Valid: time=  1.3s loss=0.461, TAw acc= 81.8% | * lr=3.9e-03
| Epoch  53, time= 12.9s | Train: skip eval | Valid: time=  1.9s loss=0.458, TAw acc= 82.2% | * lr=3.7e-03
| Epoch  54, time= 14.6s | Train: skip eval | Valid: time=  1.3s loss=0.459, TAw acc= 83.0% | lr=3.5e-03
| Epoch  55, time= 12.5s | Train: skip eval | Valid: time=  1.3s loss=0.466, TAw acc= 82.5% | lr=3.4e-03
| Epoch  56, time= 14.4s | Train: skip eval | Valid: time=  1.3s loss=0.466, TAw acc= 83.0% | lr=3.2e-03
| Epoch  57, time= 13.5s | Train: skip eval | Valid: time=  1.5s loss=0.465, TAw acc= 82.0% | lr=3.0e-03
| Epoch  58, time= 16.9s | Train: skip eval | Valid: time=  2.3s loss=0.460, TAw acc= 82.0% | lr=2.9e-03
| Epoch  59, time= 18.3s | Train: skip eval | Valid: time=  1.3s loss=0.461, TAw acc= 81.5% | lr=2.7e-03
| Epoch  60, time= 14.8s | Train: skip eval | Valid: time=  1.3s loss=0.460, TAw acc= 82.0% | lr=2.6e-03
| Epoch  61, time= 13.5s | Train: skip eval | Valid: time=  1.8s loss=0.456, TAw acc= 83.0% | * lr=2.4e-03
| Epoch  62, time= 12.4s | Train: skip eval | Valid: time=  1.3s loss=0.466, TAw acc= 82.0% | lr=2.3e-03
| Epoch  63, time= 12.4s | Train: skip eval | Valid: time=  1.5s loss=0.453, TAw acc= 82.2% | * lr=2.1e-03
| Epoch  64, time= 12.4s | Train: skip eval | Valid: time=  1.4s loss=0.454, TAw acc= 82.5% | lr=2.0e-03
| Epoch  65, time= 12.5s | Train: skip eval | Valid: time=  1.3s loss=0.459, TAw acc= 81.5% | lr=1.9e-03
| Epoch  66, time= 15.1s | Train: skip eval | Valid: time=  1.7s loss=0.455, TAw acc= 82.2% | lr=1.7e-03
| Epoch  67, time= 12.3s | Train: skip eval | Valid: time=  1.3s loss=0.453, TAw acc= 83.0% | * lr=1.6e-03
| Epoch  68, time= 16.5s | Train: skip eval | Valid: time=  1.5s loss=0.458, TAw acc= 82.0% | lr=1.5e-03
| Epoch  69, time= 13.8s | Train: skip eval | Valid: time=  1.3s loss=0.461, TAw acc= 82.5% | lr=1.4e-03
| Epoch  70, time= 12.9s | Train: skip eval | Valid: time=  1.3s loss=0.456, TAw acc= 82.0% | lr=1.3e-03
| Epoch  71, time= 12.5s | Train: skip eval | Valid: time=  1.3s loss=0.464, TAw acc= 81.2% | lr=1.1e-03
| Epoch  72, time= 14.0s | Train: skip eval | Valid: time=  1.3s loss=0.465, TAw acc= 81.8% | lr=1.0e-03
| Epoch  73, time= 12.5s | Train: skip eval | Valid: time=  1.3s loss=0.456, TAw acc= 81.5% | lr=9.5e-04
| Epoch  74, time= 13.7s | Train: skip eval | Valid: time=  1.4s loss=0.461, TAw acc= 82.8% | lr=8.5e-04
| Epoch  75, time= 16.5s | Train: skip eval | Valid: time=  3.0s loss=0.460, TAw acc= 81.5% | lr=7.6e-04
| Epoch  76, time= 20.4s | Train: skip eval | Valid: time=  1.3s loss=0.453, TAw acc= 82.5% | lr=6.8e-04
| Epoch  77, time= 12.6s | Train: skip eval | Valid: time=  1.3s loss=0.457, TAw acc= 81.8% | lr=6.0e-04
| Epoch  78, time= 13.1s | Train: skip eval | Valid: time=  1.4s loss=0.458, TAw acc= 81.5% | lr=5.3e-04
| Epoch  79, time= 14.7s | Train: skip eval | Valid: time=  1.3s loss=0.453, TAw acc= 82.5% | lr=4.6e-04
| Epoch  80, time= 15.6s | Train: skip eval | Valid: time=  1.3s loss=0.450, TAw acc= 83.0% | * lr=4.0e-04
| Epoch  81, time= 12.9s | Train: skip eval | Valid: time=  1.7s loss=0.453, TAw acc= 82.0% | lr=3.4e-04
| Epoch  82, time= 13.7s | Train: skip eval | Valid: time=  1.7s loss=0.453, TAw acc= 82.0% | lr=2.9e-04
| Epoch  83, time= 17.7s | Train: skip eval | Valid: time=  1.3s loss=0.470, TAw acc= 82.2% | lr=2.5e-04
| Epoch  84, time= 13.0s | Train: skip eval | Valid: time=  1.3s loss=0.450, TAw acc= 81.8% | * lr=2.1e-04
| Epoch  85, time= 15.3s | Train: skip eval | Valid: time=  1.8s loss=0.455, TAw acc= 81.2% | lr=1.8e-04
| Epoch  86, time= 12.4s | Train: skip eval | Valid: time=  1.3s loss=0.459, TAw acc= 82.2% | lr=1.5e-04
| Epoch  87, time= 12.3s | Train: skip eval | Valid: time=  1.3s loss=0.456, TAw acc= 82.2% | lr=1.3e-04
| Epoch  88, time= 12.3s | Train: skip eval | Valid: time=  1.3s loss=0.454, TAw acc= 82.0% | lr=1.1e-04
| Epoch  89, time= 13.1s | Train: skip eval | Valid: time=  1.3s loss=0.465, TAw acc= 81.2% | lr=1.0e-04
| Epoch  90, time= 13.6s | Train: skip eval | Valid: time=  1.6s loss=0.459, TAw acc= 82.0% | lr=1.0e-04
------------------------------------------------------------------------------------------------------------
>>> Test on task  0 : loss=0.607 | TAw acc= 81.3%, forg=  1.2% | TAg acc= 60.5%, forg= 20.8% <<<
>>> Test on task  1 : loss=0.534 | TAw acc= 82.8%, forg=  1.1% | TAg acc= 53.7%, forg= 11.1% <<<
>>> Test on task  2 : loss=0.497 | TAw acc= 82.7%, forg=  4.7% | TAg acc= 48.2%, forg= 13.4% <<<
>>> Test on task  3 : loss=0.513 | TAw acc= 81.7%, forg=  3.2% | TAg acc= 35.3%, forg= 11.0% <<<
>>> Test on task  4 : loss=0.525 | TAw acc= 84.0%, forg=  3.2% | TAg acc= 40.2%, forg=  4.1% <<<
>>> Test on task  5 : loss=0.559 | TAw acc= 79.6%, forg=  2.8% | TAg acc= 32.2%, forg=  2.4% <<<
>>> Test on task  6 : loss=0.486 | TAw acc= 83.2%, forg=  5.5% | TAg acc= 29.6%, forg= 16.2% <<<
>>> Test on task  7 : loss=0.408 | TAw acc= 87.0%, forg=  1.3% | TAg acc= 28.0%, forg= 10.3% <<<
>>> Test on task  8 : loss=0.447 | TAw acc= 84.6%, forg=  2.0% | TAg acc= 36.8%, forg=  3.4% <<<
>>> Test on task  9 : loss=0.419 | TAw acc= 87.7%, forg=  1.9% | TAg acc= 37.9%, forg=  5.1% <<<
>>> Test on task 10 : loss=0.455 | TAw acc= 84.8%, forg=  0.0% | TAg acc= 27.0%, forg=  0.0% <<<
Save at ./results/./results/resnet50.a1_in1k/inat200/finetuning/10
************************************************************************************************************
TAw Acc
	 81.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.3% 
	 82.0%  82.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 82.4% 
	 79.3%  81.0%  86.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 82.4% 
	 80.7%  82.1%  86.7%  84.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.6% 
	 81.2%  83.6%  85.3%  82.1%  87.2%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.9% 
	 81.2%  83.4%  86.7%  81.8%  86.1%  82.4%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.6% 
	 79.2%  80.5%  84.8%  78.9%  82.3%  77.9%  87.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.6% 
	 81.4%  83.2%  86.7%  80.6%  83.7%  81.4%  88.7%  88.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 84.2% 
	 82.5%  83.9%  87.4%  79.6%  83.2%  77.4%  88.0%  85.4%  86.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.8% 
	 78.9%  82.7%  84.7%  83.4%  85.1%  80.1%  86.1%  86.8%  84.9%  89.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 84.2% 
	 81.3%  82.8%  82.7%  81.7%  84.0%  79.6%  83.2%  87.0%  84.6%  87.7%  84.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 83.6% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAg Acc
	 81.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 81.3% 
	 73.6%  64.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 69.2% 
	 63.8%  58.0%  61.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 61.1% 
	 64.5%  62.3%  45.4%  46.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 54.6% 
	 63.7%  63.0%  47.5%  41.2%  44.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 51.9% 
	 60.8%  56.7%  51.5%  38.9%  43.6%  34.6%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 47.7% 
	 56.0%  52.3%  43.4%  36.6%  40.3%  29.7%  45.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 43.4% 
	 60.6%  56.9%  39.6%  34.9%  42.3%  32.1%  36.4%  38.3%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 42.6% 
	 60.2%  56.2%  52.3%  37.5%  41.6%  30.1%  36.4%  32.0%  36.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 42.5% 
	 58.9%  57.0%  37.6%  40.2%  44.3%  29.3%  35.3%  32.4%  40.2%  43.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 41.8% 
	 60.5%  53.7%  48.2%  35.3%  40.2%  32.2%  29.6%  28.0%  36.8%  37.9%  27.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: 39.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.0% 
************************************************************************************************************
TAw Forg
	  0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 
	 -0.7%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.: -0.7% 
	  2.7%   1.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  2.3% 
	  1.3%   0.8%   0.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  0.7% 
	  0.8%  -0.7%   1.5%   2.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  1.1% 
	  0.8%   0.2%   0.1%   3.1%   1.1%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  1.1% 
	  2.8%   3.1%   2.0%   6.0%   4.9%   4.5%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  3.9% 
	  0.6%   0.4%   0.1%   4.3%   3.5%   1.0%  -0.8%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  1.3% 
	 -0.5%  -0.3%  -0.6%   5.3%   4.0%   5.0%   0.7%   2.9%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0%   0.0% 	Avg.:  2.1% 
